ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0080  63 09 01 93 bd b9 95 32  44 02 db e0 d4 1a 5c 58   c......2 D.....\X
Data: 0090  2e 7b 87 a6 d9 b1 86 d7  c6 4f 27 b3 c4 7b 52 8d   .{...... .O'..{R.
Data: 0100  22 52 91 6e fc 69 07 0d  04 21 f0 65 1b f3 80 34   "R.n.i.. .!.e...4
Data: 0110  21 00 20 08 e3 8b 35 5a  20 44 d9 44 a1 36 d1 77   !.....5Z .D.D.6.w
Data: 0120  93 44 af 45 92 10 30 e1  f5 bf fc 24 b9 04 e3 f5   .D.E..0. ...$....
Data: 0130  59 f5 8a d1 89 cc 16 f9  f6 95 4f 57 d9 1f 06 cf   Y....... ..OW....
Data: 0140  80 24 2f 22 c8 7e c7 ca  62 50 6b fb b8 fb 06 8f   .$/".~.. bPk.....
Data: 0150  bf 50 d9 dd 39 92 63 3b  22 75 1d 4c 9a fd 5c 55   .P..9.c; "u.L..\U
Data: 0160  fa 30 74 a2 88 bf e6 aa  ba ed b8 89 a6 c9 e3 74   .0t..... .......t
Data: 0170  c0 0d 25 76 29 d3 a0 68  89 5f ea af 5b 85 c1 00   ..%v)..h ._..[...
Data: 0180  7d cb d8 f5 d3 19 c9 e0  58 dc 70 fc 87 f9 86 30   }....... X.p....0
Data: 0190  60 3d b6 47 2b 2a 2d ba  ac 08 9c 5a e8 6a ac 3e   `=.G+*-. ...Z.j.>
Data: 0200  ba 76 0f 1c c4 0c 63 38  3b 70 1f f6 63 4f 06 58   .v....c8 ;p..cO.X
Data: 0210  ef 99 f6 86 10 de 6b 4c  8c d4 e9 f7 ef 9e 87 30   ......kL .......0
Data: 0220  04 31 ae 69 b6 39 af 84  02 23 b6 db 97 c6 e1 0e   .1.i.9.. .#......
Data: 0230  dc 83 7d ae bd fd 3d 74  68 40 2b e1 de 64 d0 03   ..}...=t h@+..d..
Data: 0240  d6 d8 83 6b 04 03 2a fa  5e ef 45 38               ...k..*. ^.E8
ÖData:  ******* Raw Hex Output - length=345 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 4b 00 00 40 00 38 11  36 2e 40 e9 a5 bd c0 a8   .K..@.8. 6.@.....
Data: 0020  64 25 01 bb c0 59 01 37  ba 93 00 4d 05 98 5f 32   d%...Y.7 ...M.._2
Data: 0030  27 e5 53 ed 1d 16 31 17  c5 fe ed ae d2 82 da 24   '.S...1. .......$
Data: 0040  cd 03 a2 67 98 b7 64 21  2d 2a 87 ef 0c 57 9b 7d   ...g..d! -*...W.}
Data: 0050  1e af 56 39 81 db 1b 98  e5 4f fc c9 00 ed 65 21   ..V9.... .O....e!
Data: 0060  8a d6 c3 2b d4 2f c6 4b  bd a0 5a be ba 53 f4 65   ...+./.K ..Z..S.e
Data: 0070  15 97 b2 2e 13 ae 42 90  88 2b 8f f4 30 40 c7 86   ......B. .+..0@..
Data: 0080  54 f9 2c b0 4b 38 0d 11  d8 27 76 69 79 f8 b1 20   T.,.K8.. .'viy...
Data: 0090  09 5f 8f aa 27 44 88 60  97 c7 fc 7a 82 00 c1 59   ._..'D.` ...z...Y
Data: 0100  42 7c 28 88 78 76 36 33  e7 55 cd 5a fc 11 c2 03   B|(.xv63 .U.Z....
Data: 0110  ed 59 ef 0a 54 af 17 84  fc 90 ec c0 b0 dd 6e 8a   .Y..T... ......n.
Data: 0120  98 1f d8 75 b0 c2 6d f9  5f b7 26 e5 a2 fa ce c6   ...u..m. _.&.....
Data: 0130  ba a1 c3 b1 d9 65 3f b6  21 5a 82 33 b0 22 45 a9   .....e?. !Z.3."E.
Data: 0140  04 a5 0b 4f ca e2 b5 9b  d3 82 17 18 48 70 3d 77   ...O.... ....Hp=w
Data: 0150  f1 cf 9d 9e bb f3 8e 10  4f df 25 d3 fb 7a d7 eb   ........ O.%..z..
Data: 0160  55 25 8a 1a 49 dd da 4e  50 6b 52 89 cd c2 48 fb   U%..I..N PkR...H.
Data: 0170  25 ab bb d1 0f 0c a6 0a  99 3c 9c ac aa af 3e 96   %....... .<....>.
Data: 0180  e3 02 5f c9 0a 6d b6 8e  4c a9 6f df 55 1e d7 12   .._..m.. L.o.U...
Data: 0190  71 b8 6c 4c 54 ef c5 4b  d5 16 a4 37 59 93 c2 da   q.lLT..K ...7Y...
Data: 0200  01 dd 33 f1 fa e3 c4 1a  2b a0 7b b9 b2 29 38 7e   ..3..... +.{..)8~
Data: 0210  ad a3 03 f4 67 de 5e 6f  cb                        ....g.^o .
€Data:  ******* Raw Hex Output - length=99 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 55 7e 4b 40 00 80 11  70 d8 c0 a8 64 25 40 e9   .U~K@... p...d%@.
Data: 0020  a5 bd c0 59 01 bb 00 41  23 b7 0c 3d f4 dc 82 d3   ...Y...A #..=....
Data: 0030  37 5c 69 03 32 45 b5 bd  0c 56 38 dd fa ab fa bc   7\i.2E.. .V8.....
Data: 0040  8f e7 95 ee f8 a5 08 bc  1c 82 0c c5 ff 62 e2 b7   ........ .....b..
Data: 0050  78 47 3e 2e cf f5 3d 06  62 27 76 04 29 5d 90 8a   xG>...=. b'v.)]..
Data: 0060  27 20 18                                           '..
”Data:  ******* Raw Hex Output - length=287 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 11 00 00 40 00 38 11  60 07 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 fd  ae a3 00 2c 11 e2 f7 4f   d%...... ...,...O
Data: 0030  7d 02 67 89 3c 3b 85 e9  4b 9c fe ee c1 54 d4 6c   }.g.<;.. K....T.l
Data: 0040  53 20 91 67 1d e9 19 4f  e2 90 45 5a cb e5 a2 d9   S..g...O ..EZ....
Data: 0050  cd ed d2 c0 a7 5e ff 97  02 d1 e3 00 e5 14 25 35   .....^.. ......%5
Data: 0060  07 9a 63 4f c5 35 19 43  3c bd 17 c5 21 14 f4 d2   ..cO.5.C <...!...
Data: 0070  db fb c6 79 4d 13 3e d0  35 01 60 30 73 d7 7a 5c   ...yM.>. 5.`0s.z\
Data: 0080  63 aa 02 b7 7e a1 e7 7f  be e0 e2 e9 aa 09 1c 28   c...~... .......(
Data: 0090  c0 7f 46 6d 3b 05 8e 1c  3d 80 3f a6 2a 21 ec c5   ..Fm;... =.?.*!..
Data: 0100  ce fb a6 dc 5b ef fe d8  e7 d9 da 9f 49 71 9a 39   ....[... ....Iq.9
Data: 0110  98 1b bd 30 9d d5 da de  b4 bb f9 4d f9 bc d4 fd   ...0.... ...M....
Data: 0120  d6 a7 10 90 93 cb 7c af  3e 0c 5b 58 14 bb 1b 2f   ......|. >.[X.../
Data: 0130  4d 0d e1 91 3d d7 27 e3  8c 9d 2d 92 0b 1d 70 1d   M...=.'. ..-...p.
Data: 0140  f6 0b 0b 19 87 99 61 c2  b3 bf b0 26 6b 98 df 7d   ......a. ...&k..}
Data: 0150  67 2f bb cb fa 03 38 f7  66 87 bf f9 14 08 4c fb   g/....8. f.....L.
Data: 0160  d3 64 79 a7 81 b3 79 48  db 36 b7 a1 da 6a 41 ee   .dy...yH .6...jA.
Data: 0170  a6 7d 52 0a d8 78 7e 9e  54 87 3f 7e a5 1a b8      .}R..x~. T.?~...
£Data:  ******* Raw Hex Output - length=414 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 90 00 00 40 00 38 11  5f 88 ac d9 10 2e c0 a8   ....@.8. _.......
Data: 0020  64 25 01 bb f7 cf 01 7c  8f fe 00 2d b4 42 45 43   d%.....| ...-.BEC
Data: 0030  cf 04 21 8e 48 c7 cf ce  98 66 26 9c 35 31 98 7b   ..!.H... .f&.51.{
Data: 0040  d0 a9 c9 bb f6 64 d8 aa  86 57 57 25 0a 99 7f 71   .....d.. .WW%...q
Data: 0050  1c 71 74 f4 22 a4 5a 6d  73 7c f4 4c bb 71 f0 8c   .qt.".Zm s|.L.q..
Data: 0060  98 a4 04 ff 15 b8 30 23  7b b7 fb 45 ad 41 b8 f1   ......0# {..E.A..
Data: 0070  7b 6d 2d cc 2f 98 e2 41  76 1f fe 48 a2 fc 64 3b   {m-./..A v..H..d;
Data: 0080  ba c5 f9 72 53 1e f0 3f  e7 45 b0 9b cd 6c 74 a9   ...rS..? .E...lt.
Data: 0090  84 e0 52 9c 33 e9 90 80  b5 4c 5a 65 e4 4b c7 34   ..R.3... .LZe.K.4
Data: 0100  c1 20 57 b3 81 a6 18 de  7e e2 69 95 d8 ca 37 0d   ..W..... ~.i...7.
Data: 0110  85 63 b8 e6 3e 31 be 31  8b 53 1b 89 41 88 23 4c   .c..>1.1 .S..A.#L
Data: 0120  08 09 73 21 e4 63 8c b7  ab a1 29 1c a7 79 1f fe   ..s!.c.. ..)..y..
Data: 0130  cc 84 89 52 d1 5a 32 75  88 af da a8 e0 4f 7f 76   ...R.Z2u .....O.v
Data: 0140  5b 2c 2a 7b d0 56 02 b1  04 67 49 13 52 e6 37 f2   [,*{.V.. .gI.R.7.
Data: 0150  d9 88 a1 fe d1 8c 1e 4d  c5 31 4c 31 71 f9 22 12   .......M .1L1q.".
Data: 0160  b8 b9 90 5a 2d 45 60 64  8e f7 9f 63 30 09 09 41   ...Z-E`d ...c0..A
Data: 0170  b6 41 06 39 aa 28 f5 2e  f4 7d 55 f2 dc 8a b8 b3   .A.9.(.. .}U.....
Data: 0180  67 4b 21 ba 30 fd 7b e3  38 52 7f 01 9d 54 64 6b   gK!.0.{. 8R...Tdk
Data: 0190  a5 06 48 04 de bf d8 a4  d1 e8 5d 80 d5 e7 7e 31   ..H..... ..]...~1
Data: 0200  21 2c c9 9f 96 31 48 09  79 c9 bc c5 44 7f 7a 9e   !,...1H. y...D.z.
Data: 0210  ea a5 61 53 3a fb 92 a3  10 d5 a0 4f c9 06 ba 03   ..aS:... ...O....
Data: 0220  de 0f 58 ee ba 62 0d 7a  29 8a 92 01 bd 75 85 82   ..X..b.z )....u..
Data: 0230  b0 ef 9f 61 d0 7c 4e 16  18 43 db 15 8e eb 0c d9   ...a.|N. .C......
Data: 0240  7f e5 91 ed bb fd 80 ee  ea cf 60 5a b1 89 da 15   ........ ..`Z....
Data: 0250  d8 21 cf 53 3c dc b2 92  58 11 ee 85 79 f7         .!.S<... X...y.
®Data:  ******* Raw Hex Output - length=83 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 45 7e 4c 40 00 80 11  9a 86 c0 a8 64 25 ac d9   .E~L@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 31  ad 82 0c a5 e9 6f 36 5d   .......1 .....o6]
Data: 0030  8b 4d 89 2c 40 93 db ad  45 e1 bc 24 a2 55 3c dc   .M.,@... E..$.U<.
Data: 0040  ba 6a 3e ea 22 0e 7c 97  04 ba 24 61 9b c0 c5 13   .j>.".|. ..$a....
Data: 0050  90 59 86                                           .Y.
ÚData:  ******* Raw Hex Output - length=65 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 33 7e 4d 40 00 80 11  9a 97 c0 a8 64 25 ac d9   .3~M@... ....d%..
Data: 0020  10 2e c0 9c 01 bb 00 1f  ef 37 0c 0e 95 20 01 d3   ........ .7......
Data: 0030  83 f8 bb 09 8b 1d f7 a5  ab 1e ad 71 d3 5f 7a 93   ........ ...q._z.
Data: 0040  61                                                 a
åData:  ******* Raw Hex Output - length=75 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3d 00 00 40 00 38 11  60 db ac d9 10 2e c0 a8   .=..@.8. `.......
Data: 0020  64 25 01 bb c0 9c 00 29  6f 30 00 09 b3 1c 94 a8   d%.....) o0......
Data: 0030  b9 db 57 ad e9 2b 0f 98  5f d5 dc c0 4e 03 f7 36   ..W..+.. _...N..6
Data: 0040  88 6c e4 a0 ce 92 43 5e  0d 54 8c                  .l....C^ .T.
ÏData:  ******* Raw Hex Output - length=339 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 45 30 3e 40 00 36 06  15 6e 57 f0 81 49 c0 a8   .E0>@.6. .nW..I..
Data: 0020  64 25 01 bb c5 b3 59 43  a9 97 4f 09 38 85 50 18   d%....YC ..O.8.P.
Data: 0030  00 4c e1 ef 00 00 17 03  03 01 18 47 c5 f3 18 98   .L...... ...G....
Data: 0040  1d 9e ee cd 2b b8 b4 d2  84 75 92 af 37 ee 4f 2b   ....+... .u..7.O+
Data: 0050  be 20 ba 7b b4 69 4e 45  d1 02 95 81 83 85 c0 9e   ...{.iNE ........
Data: 0060  99 6c 6e 62 02 d0 9e a8  36 89 86 d1 68 95 5e 13   .lnb.... 6...h.^.
Data: 0070  e6 b0 2b 6b 7f af f2 f3  53 5f 13 9e e0 93 51 99   ..+k.... S_....Q.
Data: 0080  c6 0a a2 5e 17 d1 97 0e  69 94 e8 7e 3b c7 d8 49   ...^.... i..~;..I
Data: 0090  a9 63 56 e1 5e 28 15 9b  2f 5b 61 4a 8f 62 16 7c   .cV.^(.. /[aJ.b.|
Data: 0100  74 6b 56 05 65 59 c7 ef  a5 6e 22 cf e4 a1 73 29   tkV.eY.. .n"...s)
Data: 0110  96 c9 52 1d 0f 44 fd 7c  aa 3d 85 bc 09 ac 44 d2   ..R..D.| .=....D.
Data: 0120  b7 df 87 13 25 44 41 f2  a4 93 c2 b7 60 71 bd b7   ....%DA. ....`q..
Data: 0130  15 93 92 c8 20 8a 56 7e  d7 78 fc 2c 26 ef 1c e6   ......V~ .x.,&...
Data: 0140  16 51 a0 86 19 84 d2 5a  ee e1 3a b6 dd 43 9f 0c   .Q.....Z ..:..C..
Data: 0150  21 35 fc 6d e7 5a 52 74  b6 91 b5 31 f8 30 c4 ba   !5.m.ZRt ...1.0..
Data: 0160  8e d6 c1 e4 b7 5b 34 56  2a 6b 71 3d d8 eb 1b 0f   .....[4V *kq=....
Data: 0170  59 39 6e f8 2a bc 84 f4  22 7a 3d 98 13 64 6d 8e   Y9n.*... "z=..dm.
Data: 0180  7c cb 1b ee 3e ce 2c 2b  b2 8a 19 fc 49 75 a9 b4   |...>.,+ ....Iu..
Data: 0190  03 6b d1 f5 7b d1 35 24  ab 7c 5c 44 2f 39 7a 6b   .k..{.5$ .|\D/9zk
Data: 0200  18 d2 da 06 f0 69 29 85  94 f8 b9 5c c4 df 79 8e   .....i). ...\..y.
Data: 0210  71 9e 65                                           q.e
Data:  ******* Raw Hex Output - length=54 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 28 7e 4e 40 00 80 06  7e 7a c0 a8 64 25 57 f0   .(~N@... ~z..d%W.
Data: 0020  81 49 c5 b3 01 bb 4f 09  38 85 59 43 aa b4 50 10   .I....O. 8.YC..P.
Data: 0030  40 65 1e 73 00 00                                  @e.s..
òData:  ******* Raw Hex Output - length=370 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 64 7e 4f 40 00 80 06  7d 3d c0 a8 64 25 57 f0   .d~O@... }=..d%W.
Data: 0020  81 49 c5 b3 01 bb 4f 09  38 85 59 43 aa b4 50 18   .I....O. 8.YC..P.
Data: 0030  40 65 f3 7b 00 00 17 03  03 01 37 00 00 00 00 00   @e.{.... ..7.....
Data: 0040  00 00 0b 5e 08 81 7e 1f  6a 4b 2a 6c 74 d2 8b c0   ...^..~. jK*lt...
Data: 0050  02 af d4 11 05 5b 9c 84  8c 52 fb 25 3b a6 61 ef   .....[.. .R.%;.a.
Data: 0060  4c 6e 0f 97 ba d1 c2 8d  e5 f7 97 e4 d1 09 c4 3f   Ln...... .......?
Data: 0070  77 b5 50 9e 55 60 4a cc  04 3b be 23 01 8a c1 42   w.P.U`J. .;.#...B
Data: 0080  27 be 79 dd d5 f8 5c 20  ca 4a 85 2e d0 04 e4 12   '.y...\. .J......
Data: 0090  61 83 4b f1 d4 0a 21 f2  96 79 ec c2 9d 1d fd 1e   a.K...!. .y......
Data: 0100  e6 f4 05 dc 86 dd 85 da  67 18 ef 69 b1 cf 89 c4   ........ g..i....
Data: 0110  a7 75 c3 74 2a 7b dd 0a  01 a0 1b 3e 72 46 6d 51   .u.t*{.. ...>rFmQ
Data: 0120  f3 d8 ce 2e 0c 85 4b 2d  bf 1c 66 68 07 75 eb 96   ......K- ..fh.u..
Data: 0130  35 36 5a 9b 80 4a ed 0f  c5 0e a9 fd 85 95 4f 3f   56Z..J.. ......O?
Data: 0140  13 e7 b1 4e fb 8f 8a 6e  6b d0 b7 3f 52 e5 8b c6   ...N...n k..?R...
Data: 0150  6d 8f 96 70 03 06 85 72  04 e1 4f 78 87 97 16 f8   m..p...r ..Ox....
Data: 0160  89 f3 04 a7 a9 98 4b ac  c6 a7 bf 43 8f 39 79 33   ......K. ...C.9y3
Data: 0170  0b a8 0a 67 39 c4 ae fa  12 93 c3 6b c5 ef be e6   ...g9... ...k....
Data: 0180  f5 03 9c cb e2 ab 8a eb  e8 7a aa 85 de 61 4c 42   ........ .z...aLB
Data: 0190  9c bb bb 3a 9e c4 38 5c  96 3f 45 ac e9 0c ba 41   ...:..8\ .?E....A
Data: 0200  db cb d8 b4 0d 3b 05 f2  90 b5 53 01 f6 2f 31 a9   .....;.. ..S../1.
Data: 0210  dd 93 4d dc b7 cd 3a 58  d6 0c e9 c8 62 20 22 61   ..M...:X ....b."a
Data: 0220  a9 7f 8e f8 96 96 81 f0  74 d6 fb 31 ec a9 b6 7b   ........ t..1...{
Data: 0230  f6 8d                                              ..
£Data:  ******* Raw Hex Output - length=357 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 57 7e 50 40 00 80 06  7d 49 c0 a8 64 25 57 f0   .W~P@... }I..d%W.
Data: 0020  81 49 c5 b3 01 bb 4f 09  39 c1 59 43 aa b4 50 18   .I....O. 9.YC..P.
Data: 0030  40 65 9f 9a 00 00 17 03  03 01 2a 00 00 00 00 00   @e...... ..*.....
Data: 0040  00 00 0c c2 9a ee 9f 41  24 d2 94 38 10 99 ee 83   .......A $..8....
Data: 0050  d8 5e e1 47 d2 12 0c e4  97 f0 32 ab 8a b9 87 7e   .^.G.... ..2....~
Data: 0060  7d 8c 35 6e 86 11 e8 34  66 7e e0 7e 1a 80 8c 81   }.5n...4 f~.~....
Data: 0070  3b 2c de c7 18 94 0f eb  e1 ae aa ae 3d 52 e6 d9   ;,...... ....=R..
Data: 0080  bc c5 46 73 71 ba 92 46  30 5a a2 59 e2 70 bd d9   ..Fsq..F 0Z.Y.p..
Data: 0090  2c a5 cc 63 5f bc a7 d4  8e 96 13 cc 23 7f 74 90   ,..c_... ....#.t.
Data: 0100  0b fa cb 3b 1e d1 bd d6  ce dd a2 84 d7 8d d4 2f   ...;.... ......./
Data: 0110  91 9b d1 2a 2e 45 15 aa  4d 25 35 d7 10 ed b6 61   ...*.E.. M%5....a
Data: 0120  74 38 f2 c4 af 51 72 86  21 30 07 11 43 06 c0 00   t8...Qr. !0..C...
Data: 0130  9d 16 73 38 19 1b c6 9f  e1 59 8b ee 13 ce 64 6f   ..s8.... .Y....do
Data: 0140  4c eb a4 9e db ff 50 88  2b 46 6d cb b2 ed eb 75   L.....P. +Fm....u
Data: 0150  b9 1e 20 0c d0 8e cb b1  29 5a 8b d9 08 47 5a 15   ........ )Z...GZ.
Data: 0160  6e c8 52 4d 73 6d 6b 6e  2d 72 45 7f 72 a9 eb 14   n.RMsmkn -rE.r...
Data: 0170  41 e8 14 b2 32 de ea 06  31 c5 e4 d4 12 b1 00 27   A...2... 1......'
Data: 0180  6b 24 ca 62 09 7b 16 a6  c0 ed 54 07 78 e4 29 f3   k$.b.{.. ..T.x.).
Data: 0190  20 87 8d 1e e0 84 1e 72  60 12 f7 87 bd ea f6 db   .......r `.......
Data: 0200  3b 69 92 e1 eb 77 fc 7f  1c b7 19 e4 f8 81 5f 8f   ;i...w.. ......_.
Data: 0210  ad bc 54 f1 31 02 84 cb  8b 17 dc 25 72 90 dd b4   ..T.1... ...%r...
Data: 0220  7d 58 b6 d8 21                                     }X..!
Data:  ******* Raw Hex Output - length=54 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 28 30 3f 40 00 36 06  16 8a 57 f0 81 49 c0 a8   .(0?@.6. ..W..I..
Data: 0020  64 25 01 bb c5 b3 59 43  aa b4 4f 09 39 c1 50 10   d%....YC ..O.9.P.
Data: 0030  00 50 5d 4c 00 00                                  .P]L..
¼Data:  ******* Raw Hex Output - length=96 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 52 30 40 40 00 36 06  16 5f 57 f0 81 49 c0 a8   .R0@@.6. ._W..I..
Data: 0020  64 25 01 bb c5 b3 59 43  aa b4 4f 09 39 c1 50 18   d%....YC ..O.9.P.
Data: 0030  00 50 4b 1d 00 00 17 03  03 00 25 47 c5 f3 18 98   .PK..... ..%G....
Data: 0040  1d 9e ef 3e bb 56 ad 59  c5 61 2d 57 27 23 31 ba   ...>.V.Y .a-W'#1.
Data: 0050  8b 5b 0b 2b f4 d2 ae 88  63 0d a3 4d 75 59 7d 6c   .[.+.... c..MuY}l
Data:  ******* Raw Hex Output - length=54 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 28 30 41 40 00 36 06  16 88 57 f0 81 49 c0 a8   .(0A@.6. ..W..I..
Data: 0020  64 25 01 bb c5 b3 59 43  aa de 4f 09 3a f0 50 10   d%....YC ..O.:.P.
Data: 0030  00 53 5b f0 00 00                                  .S[...
Data:  ******* Raw Hex Output - length=54 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 28 7e 51 40 00 80 06  7e 77 c0 a8 64 25 57 f0   .(~Q@... ~w..d%W.
Data: 0020  81 49 c5 b3 01 bb 4f 09  3a f0 59 43 aa de 50 10   .I....O. :.YC..P.
Data: 0030  40 5b 1b e8 00 00                                  @[....
üData:  ******* Raw Hex Output - length=322 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 34 7e 52 40 00 80 11  99 91 c0 a8 64 25 ac d9   .4~R@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 01 20  bb fd 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 2d a0 0e 3b 1a  d4 86 c2 c2 e4 a7 70 09   .M.-..;. ......p.
Data: 0040  65 55 0b 60 94 43 de 46  3e 7b 3f cf 27 26 35 03   eU.`.C.F >{?.'&5.
Data: 0050  6d b2 b2 39 3f ee a0 1a  ea cb d7 e4 9c 42 1e c2   m..9?... .....B..
Data: 0060  45 23 0f 96 4b 2f 65 bb  cd de 86 03 18 4e 15 66   E#..K/e. .....N.f
Data: 0070  6b 9d d5 aa df ca 1a 39  c0 c1 8e 97 de 2d b7 3e   k......9 .....-.>
Data: 0080  e1 8a 51 9e 7d da 6c 51  55 5a 01 33 57 b7 95 38   ..Q.}.lQ UZ.3W..8
Data: 0090  db 6f 43 ff 69 00 35 76  d3 dd 1b 75 9f 95 ec ef   .oC.i.5v ...u....
Data: 0100  0f 29 78 96 aa 2f 8c 55  46 74 ec 7b 58 12 eb b3   .)x../.U Ft.{X...
Data: 0110  ed 4c a6 1b 1b c5 bb f5  30 d6 f8 fb ee e1 37 d2   .L...... 0.....7.
Data: 0120  a8 31 f9 fc 9c 0a a6 95  b5 1e 4a 67 1b 67 7c aa   .1...... ..Jg.g|.
Data: 0130  6e a5 15 60 21 d9 32 86  f5 84 cd b1 70 be d0 c0   n..`!.2. ....p...
Data: 0140  94 fb 9a e4 4f de a9 37  23 3d 21 8b b2 26 72 ba   ....O..7 #=!..&r.
Data: 0150  65 71 1a f1 e9 d1 91 72  02 8e 21 29 49 eb a3 da   eq.....r ..!)I...
Data: 0160  a4 4f 7a 26 b0 30 e6 1a  97 c5 5a 45 4a 79 b3 00   .Oz&.0.. ..ZEJy..
Data: 0170  03 31 4b a5 4e c6 f5 be  9e 65 42 e1 b4 19 48 d4   .1K.N... .eB...H.
Data: 0180  11 78 dd 79 ab 9e 75 53  e5 0a 80 b4 56 f1 bd 96   .x.y..uS ....V...
Data: 0190  dd 1f 24 8f 57 3a 64 97  8f 24 8c e3 98 8e 3c 6c   ..$.W:d. .$....<l
Data: 0200  a8 93                                              ..
Æ
Data:  ******* Raw Hex Output - length=217 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 cb 7e 53 40 00 80 11  99 f9 c0 a8 64 25 ac d9   ..~S@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 b7  16 03 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 2e 82 08 6c ff  a4 48 2f 4a c8 c1 9c 28   .M....l. .H/J...(
Data: 0040  21 c2 a7 f8 0d 46 48 89  a4 8f 12 dc 04 df 23 b4   !....FH. ......#.
Data: 0050  be fd 5b 6b e6 1a 99 25  fb 27 4c e6 44 75 48 9c   ..[k...% .'L.DuH.
Data: 0060  76 0e c3 a7 bc f9 86 b7  30 14 f1 44 99 f5 6a cb   v....... 0..D..j.
Data: 0070  85 c9 df 7c 55 fb 6b 71  d4 74 55 5b a4 37 20 19   ...|U.kq .tU[.7..
Data: 0080  6a 63 08 e1 29 a6 73 d8  e7 64 c6 58 57 d9 a5 f5   jc..).s. .d.XW...
Data: 0090  0a 3d 26 b4 1e 2c 68 f9  20 fa f8 66 12 ab 6b 67   .=&..,h. ...f..kg
